from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
[18:06:28] [OK] Username validation - TestNumber118

> Connection Setup
????????????????????????????????????????????????????????????
[18:06:28] [OK] Connecting to server - 127.0.0.1:1256
[18:06:28] [OK] Connecting - Establishing TCP connection...
[18:06:28] [OK] Connection verified - Local: 127.0.0.1:52521 -> Remote: 127.0.0.1:1256
[18:06:28] [OK] Connected - TCP connection established
????????????????????????????????????????????????????????????
Connection Details:
  Server Address: 127.0.0.1:1256
  Client Name: TestNumber118
  File to Transfer: C:\Users\tom7s\AppData\Local\Temp\tmp8hh49rsj\all files and snippets that came with the spesifications.md
  File Size: 63.42 KB
????????????????????????????????????????????????????????????
[18:06:28] [OK] Testing connection - Verifying server communication...
[18:06:28] [OK] Connection test - Socket responsive (checked in 0ms)
[18:06:28] [OK] Connection test - Server communication verified
[18:06:28] [OK] Keep-alive - Enabled for stable connection

> Authentication
????????????????????????????????????????????????????????????
[18:06:28] [OK] Registering new client - TestNumber118
[18:06:28] [OK] Starting registration - Using pre-generated RSA keys
[18:06:28] [OK] Sending registration - Username: TestNumber118
[18:06:28] [OK] Debug: Registration packet - Payload size=255 bytes, Username='TestNumber118'
[18:06:28] [OK] Debug: Request header - Version=3, Code=1025, PayloadSize=255
[18:06:28] [OK] Debug: Header bytes - Header hex: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 01 04 ff 00 00 00
[18:06:28] [OK] Debug: Data sent - Header: 23 bytes, Payload: 255 bytes
[18:06:28] [OK] Socket timeout - 25s receive timeout set
[18:06:28] [OK] Waiting for server response - Max wait: 25 seconds
[18:06:28] [OK] Debug: Raw header bytes - 03 40 06 10 00 00 00
[18:06:28] [OK] Debug: Response received - Version=3, Code=1600, PayloadSize=16
[18:06:28] [OK] Client info saved - me.info created
[18:06:28] [OK] Private key saved - priv.key created
[18:06:28] [OK] Registration - New client ID: 2838e974ea9a4baa...
[18:06:28] [OK] DEBUG: About to call sendPublicKey() - Starting key exchange phase
[DEBUG] RSA getPublicKey: keylen=160, publicKeyData.size()=160
[18:06:28] [OK] Sending public key - RSA 1024-bit public key
[18:06:28] [OK] Debug: Request header - Version=3, Code=1026, PayloadSize=415
[18:06:28] [OK] Debug: Header bytes - Header hex: 28 38 e9 74 ea 9a 4b aa bc dc ee 68 ec 98 ee c4 03 02 04 9f 01 00 00
[18:06:28] [OK] Debug: Data sent - Header: 23 bytes, Payload: 415 bytes
[18:06:28] [OK] Socket timeout - 25s receive timeout set
[18:06:28] [OK] Waiting for server response - Max wait: 25 seconds
[18:06:28] [OK] Debug: Raw header bytes - 03 42 06 90 00 00 00
[18:06:28] [OK] Debug: Response received - Version=3, Code=1602, PayloadSize=144
[18:06:28] [OK] Received AES key - Encrypted with RSA
[DEBUG] RSAPrivateWrapper: Successfully decrypted 128 bytes
[18:06:28] [OK] AES key decrypted - 256-bit key ready
[18:06:28] [OK] Key exchange - AES-256 key established
[18:06:28] [OK] DEBUG: sendPublicKey() completed successfully - Key exchange phase done

> File Transfer
????????????????????????????????????????????????????????????
[18:06:28] [OK] Transfer Strategy - Single packet transfer (file ? 64KB)
[18:06:28] [OK] Enhanced File Transfer - File: all files and snippets that came with the spesifications.md (63.42 KB)
[18:06:28] [OK] Transfer Strategy - Dynamic buffer sizing (cache-optimized, server-validated)
[18:06:28] [OK] Dynamic Buffer Transfer - Optimal buffer: 63.42 KB (AES-aligned, constant for this file)
[18:06:28] [OK] Memory allocation - Allocating 63.42 KB for file data
[18:06:28] [OK] File reading - Reading 63.42 KB from disk
[18:06:28] [OK] File loaded - Successfully loaded into memory
[AES] Initialized with 32-byte key (256-bit AES)
[AES] Using static zero IV for protocol compatibility
[AES] Encrypted 64937 bytes to 64944 bytes (with padding)
[18:06:28] [OK] Transfer Plan - Dynamic packet sizing: 1 packets, 63.42 KB buffer
[18:06:28] [OK] Encryption overhead - Original: 63.42 KB ? Encrypted: 63.42 KB (+7 bytes padding)

> TRANSFERRING
????????????????????????????????????????????????????????????
????????????????????????????????????????????????????????????
Transferring [########################################] 100% (63.42 KB/63.42 KB)
????????????????????????????????????????????????????????????
[18:06:28] [OK] Transfer Complete - All 1 packets sent successfully
[18:06:28] [OK] Waiting for server - Server calculating CRC...

> VERIFYING
????????????????????????????????????????????????????????????
[18:06:28] [OK] Socket timeout - 25s receive timeout set
[18:06:28] [OK] Waiting for server response - Max wait: 25 seconds
[18:06:28] [OK] Debug: Raw header bytes - 03 43 06 17 01 00 00
[18:06:28] [OK] Debug: Response received - Version=3, Code=1603, PayloadSize=279
[18:06:28] [OK] CRC verification - Server: 1560109826, Client: 884581691
[18:06:28] [FAIL] CRC verification - Mismatch - Retry 1 of 3
[18:06:28] [OK] Transfer Strategy - Single packet transfer (file ? 64KB)
[18:06:28] [OK] File details - Name: all files and snippets that came with the spesifications.md, Size: 63.42 KB
[18:06:28] [OK] Dynamic Buffer Transfer - Buffer size: 63.42 KB (AES-aligned, server-validated, constant for this file)
[18:06:28] [OK] Memory allocation - Allocating 63.42 KB for file data
[18:06:28] [OK] File reading - Reading 63.42 KB from disk
[18:06:28] [OK] File loaded - Successfully loaded into memory
[AES] Initialized with 32-byte key (256-bit AES)
[AES] Using static zero IV for protocol compatibility
[AES] Encrypted 64937 bytes to 64944 bytes (with padding)
[18:06:28] [OK] Transfer Plan - Dynamic packet sizing: 1 packets, 63.42 KB buffer
[18:06:28] [OK] Encryption overhead - Original: 63.42 KB ? Encrypted: 63.42 KB (+7 bytes padding)

> TRANSFERRING
????????????????????????????????????????????????????????????
????????????????????????????????????????????????????????????
Transferring [########################################] 100% (63.42 KB/63.42 KB)
????????????????????????????????????????????????????????????
[18:06:28] [OK] Transfer Complete - All 1 packets sent successfully
[18:06:28] [OK] Waiting for server - Server calculating CRC...

> VERIFYING
????????????????????????????????????????????????????????????
[18:06:28] [OK] Socket timeout - 25s receive timeout set
[18:06:28] [OK] Waiting for server response - Max wait: 25 seconds
[18:06:53] [FAIL] File transfer - Retrying (attempt 2 of 3)
[18:06:55] [OK] Transfer Strategy - Single packet transfer (file ? 64KB)
[18:06:55] [OK] Enhanced File Transfer - File: all files and snippets that came with the spesifications.md (63.42 KB)
[18:06:55] [OK] Transfer Strategy - Dynamic buffer sizing (cache-optimized, server-validated)
[18:06:55] [OK] Dynamic Buffer Transfer - Optimal buffer: 63.42 KB (AES-aligned, constant for this file)
[18:06:55] [OK] Memory allocation - Allocating 63.42 KB for file data
[18:06:55] [OK] File reading - Reading 63.42 KB from disk
[18:06:55] [OK] File loaded - Successfully loaded into memory
[AES] Initialized with 32-byte key (256-bit AES)
[AES] Using static zero IV for protocol compatibility
[AES] Encrypted 64937 bytes to 64944 bytes (with padding)
[18:06:55] [OK] Transfer Plan - Dynamic packet sizing: 1 packets, 63.42 KB buffer
[18:06:55] [OK] Encryption overhead - Original: 63.42 KB ? Encrypted: 63.42 KB (+7 bytes padding)

> TRANSFERRING
????????????????????????????????????????????????????????????
????????????????????????????????????????????????????????????
Transferring [########################################] 100% (63.42 KB/63.42 KB)
????????????????????????????????????????????????????????????
[18:06:55] [OK] Transfer Complete - All 1 packets sent successfully
[18:06:55] [OK] Waiting for server - Server calculating CRC...

> VERIFYING
????????????????????????????????????????????????????????????
[18:06:55] [OK] Socket timeout - 25s receive timeout set
[18:06:55] [OK] Waiting for server response - Max wait: 25 seconds
[18:07:20] [FAIL] File transfer - Retrying (attempt 3 of 3)
[18:07:22] [OK] Transfer Strategy - Single packet transfer (file ? 64KB)
[18:07:22] [OK] Enhanced File Transfer - File: all files and snippets that came with the spesifications.md (63.42 KB)
[18:07:22] [OK] Transfer Strategy - Dynamic buffer sizing (cache-optimized, server-validated)
[18:07:22] [OK] Dynamic Buffer Transfer - Optimal buffer: 63.42 KB (AES-aligned, constant for this file)
[18:07:22] [OK] Memory allocation - Allocating 63.42 KB for file data
[18:07:22] [OK] File reading - Reading 63.42 KB from disk
[18:07:22] [OK] File loaded - Successfully loaded into memory
[AES] Initialized with 32-byte key (256-bit AES)
[AES] Using static zero IV for protocol compatibility
[AES] Encrypted 64937 bytes to 64944 bytes (with padding)
[18:07:22] [OK] Transfer Plan - Dynamic packet sizing: 1 packets, 63.42 KB buffer
[18:07:22] [OK] Encryption overhead - Original: 63.42 KB ? Encrypted: 63.42 KB (+7 bytes padding)

> TRANSFERRING
????????????????????????????????????????????????????????????
????????????????????????????????????????????????????????????
Transferring [########################################] 100% (63.42 KB/63.42 KB)
????????????????????????????????????????????????????????????
[18:07:22] [OK] Transfer Complete - All 1 packets sent successfully
[18:07:22] [OK] Waiting for server - Server calculating CRC...

> VERIFYING
????????????????????????????????????????????????????????????
[18:07:22] [OK] Socket timeout - 25s receive timeout set
[18:07:22] [OK] Waiting for server response - Max wait: 25 seconds
[ERROR] Backup operation failed!
Client exiting with code: 1

[STATUS] CLIENT_STDOUT: [SECURE] Encrypted Backup Client v3.0 - BATCH MODE
Starting client initialization...
Windows console title set
About to create client object...
[BATCH] HTTP API server disabled in batch mode


??????????????????????????????????????????????
?     ENCRYPTED FILE BACKUP CLIENT v1.0      ?
??????????????????????????????????????????????
  Build Date: Aug  7 2025 18:01:53
  Protocol Version: 3
  Encryption: RSA-1024 + AES-256-CBC


> Initialization
????????????????????????????????????????????????????????????
[18:06:27] [OK] System initialization - Starting client v1.0
[18:06:27] [OK] Configuration loaded - transfer.info parsed successfully
[18:06:27] [OK] Validating configuration - Checking parameters
[18:06:27] [OK] File validation - C:\Users\tom7s\AppData\Local\Temp\tmp8hh49rsj\all files and snippets that came with the spesifications.md (63.42 KB)
[18:06:27] [OK] Server validation - 127.0.0.1:1256
[18:06:27] [OK] Username validation - TestNumber118
[18:06:27] [OK] Preparing RSA keys - 1024-bit key pair for encryption
[18:06:27] [OK] Generating RSA keys - Creating new 1024-bit key pair...
[DEBUG] RSAPrivateWrapper: Generating 1024-bit RSA key pair...
[DEBUG] RSAPrivateWrapper: Creating AutoSeededRandomPool...
[DEBUG] RSAPrivateWrapper: Generating RSA key with exactly 160-byte public key...
[DEBUG] RSAPrivateWrapper: Successfully generated exactly 160-byte public key after 1 attempts!
[DEBUG] RSAPrivateWrapper: Successfully generated RSA key pair
[DEBUG] RSAPrivateWrapper: Private key size: 632 bytes, Public key size: 160 bytes
[18:06:28] [OK] RSA key generation - 512-bit keys generated in 20ms
[18:06:28] [OK] Private key saved - priv.key created
[18:06:28] [OK] Initialization complete - Ready to connect
[SUCCESS] Client initialized successfully!
[INFO] Starting backup operation...
[18:06:28] [OK] Configuration loaded - transfer.info parsed successfully
[18:06:28] [OK] Validating configuration - Checking parameters
[18:06:28] [OK] File validation - C:\Users\tom7s\AppData\Local\Temp\tmp8hh49rsj\all files and snippets that came with the spesifications.md (63.42 KB)
[18:06:28] [OK] Server validation - 127.0.0.1:1256
[18:06:28] [OK] Username validation - TestNumber118

> Connection Setup
????????????????????????????????????????????????????????????
[18:06:28] [OK] Connecting to server - 127.0.0.1:1256
[18:06:28] [OK] Connecting - Establishing TCP connection...
[18:06:28] [OK] Connection verified - Local: 127.0.0.1:52521 -> Remote: 127.0.0.1:1256
[18:06:28] [OK] Connected - TCP connection established
????????????????????????????????????????????????????????????
Connection Details:
  Server Address: 127.0.0.1:1256
  Client Name: TestNumber118
  File to Transfer: C:\Users\tom7s\AppData\Local\Temp\tmp8hh49rsj\all files and snippets that came with the spesifications.md
  File Size: 63.42 KB
????????????????????????????????????????????????????????????
[18:06:28] [OK] Testing connection - Verifying server communication...
[18:06:28] [OK] Connection test - Socket responsive (checked in 0ms)
[18:06:28] [OK] Connection test - Server communication verified
[18:06:28] [OK] Keep-alive - Enabled for stable connection

> Authentication
????????????????????????????????????????????????????????????
[18:06:28] [OK] Registering new client - TestNumber118
[18:06:28] [OK] Starting registration - Using pre-generated RSA keys
[18:06:28] [OK] Sending registration - Username: TestNumber118
[18:06:28] [OK] Debug: Registration packet - Payload size=255 bytes, Username='TestNumber118'
[18:06:28] [OK] Debug: Request header - Version=3, Code=1025, PayloadSize=255
[18:06:28] [OK] Debug: Header bytes - Header hex: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 01 04 ff 00 00 00
[18:06:28] [OK] Debug: Data sent - Header: 23 bytes, Payload: 255 bytes
[18:06:28] [OK] Socket timeout - 25s receive timeout set
[18:06:28] [OK] Waiting for server response - Max wait: 25 seconds
[18:06:28] [OK] Debug: Raw header bytes - 03 40 06 10 00 00 00
[18:06:28] [OK] Debug: Response received - Version=3, Code=1600, PayloadSize=16
[18:06:28] [OK] Client info saved - me.info created
[18:06:28] [OK] Private key saved - priv.key created
[18:06:28] [OK] Registration - New client ID: 2838e974ea9a4baa...
[18:06:28] [OK] DEBUG: About to call sendPublicKey() - Starting key exchange phase
[DEBUG] RSA getPublicKey: keylen=160, publicKeyData.size()=160
[18:06:28] [OK] Sending public key - RSA 1024-bit public key
[18:06:28] [OK] Debug: Request header - Version=3, Code=1026, PayloadSize=415
[18:06:28] [OK] Debug: Header bytes - Header hex: 28 38 e9 74 ea 9a 4b aa bc dc ee 68 ec 98 ee c4 03 02 04 9f 01 00 00
[18:06:28] [OK] Debug: Data sent - Header: 23 bytes, Payload: 415 bytes
[18:06:28] [OK] Socket timeout - 25s receive timeout set
[18:06:28] [OK] Waiting for server response - Max wait: 25 seconds
[18:06:28] [OK] Debug: Raw header bytes - 03 42 06 90 00 00 00
[18:06:28] [OK] Debug: Response received - Version=3, Code=1602, PayloadSize=144
[18:06:28] [OK] Received AES key - Encrypted with RSA
[DEBUG] RSAPrivateWrapper: Successfully decrypted 128 bytes
[18:06:28] [OK] AES key decrypted - 256-bit key ready
[18:06:28] [OK] Key exchange - AES-256 key established
[18:06:28] [OK] DEBUG: sendPublicKey() completed successfully - Key exchange phase done

> File Transfer
????????????????????????????????????????????????????????????
[18:06:28] [OK] Transfer Strategy - Single packet transfer (file ? 64KB)
[18:06:28] [OK] Enhanced File Transfer - File: all files and snippets that came with the spesifications.md (63.42 KB)
[18:06:28] [OK] Transfer Strategy - Dynamic buffer sizing (cache-optimized, server-validated)
[18:06:28] [OK] Dynamic Buffer Transfer - Optimal buffer: 63.42 KB (AES-aligned, constant for this file)
[18:06:28] [OK] Memory allocation - Allocating 63.42 KB for file data
[18:06:28] [OK] File reading - Reading 63.42 KB from disk
[18:06:28] [OK] File loaded - Successfully loaded into memory
[AES] Initialized with 32-byte key (256-bit AES)
[AES] Using static zero IV for protocol compatibility
[AES] Encrypted 64937 bytes to 64944 bytes (with padding)
[18:06:28] [OK] Transfer Plan - Dynamic packet sizing: 1 packets, 63.42 KB buffer
[18:06:28] [OK] Encryption overhead - Original: 63.42 KB ? Encrypted: 63.42 KB (+7 bytes padding)

> TRANSFERRING
????????????????????????????????????????????????????????????
????????????????????????????????????????????????????????????
Transferring [########################################] 100% (63.42 KB/63.42 KB)
????????????????????????????????????????????????????????????
[18:06:28] [OK] Transfer Complete - All 1 packets sent successfully
[18:06:28] [OK] Waiting for server - Server calculating CRC...

> VERIFYING
????????????????????????????????????????????????????????????
[18:06:28] [OK] Socket timeout - 25s receive timeout set
[18:06:28] [OK] Waiting for server response - Max wait: 25 seconds
[18:06:28] [OK] Debug: Raw header bytes - 03 43 06 17 01 00 00
[18:06:28] [OK] Debug: Response received - Version=3, Code=1603, PayloadSize=279
[18:06:28] [OK] CRC verification - Server: 1560109826, Client: 884581691
[18:06:28] [FAIL] CRC verification - Mismatch - Retry 1 of 3
[18:06:28] [OK] Transfer Strategy - Single packet transfer (file ? 64KB)
[18:06:28] [OK] File details - Name: all files and snippets that came with the spesifications.md, Size: 63.42 KB
[18:06:28] [OK] Dynamic Buffer Transfer - Buffer size: 63.42 KB (AES-aligned, server-validated, constant for this file)
[18:06:28] [OK] Memory allocation - Allocating 63.42 KB for file data
[18:06:28] [OK] File reading - Reading 63.42 KB from disk
[18:06:28] [OK] File loaded - Successfully loaded into memory
[AES] Initialized with 32-byte key (256-bit AES)
[AES] Using static zero IV for protocol compatibility
[AES] Encrypted 64937 bytes to 64944 bytes (with padding)
[18:06:28] [OK] Transfer Plan - Dynamic packet sizing: 1 packets, 63.42 KB buffer
[18:06:28] [OK] Encryption overhead - Original: 63.42 KB ? Encrypted: 63.42 KB (+7 bytes padding)

> TRANSFERRING
????????????????????????????????????????????????????????????
????????????????????????????????????????????????????????????
Transferring [########################################] 100% (63.42 KB/63.42 KB)
????????????????????????????????????????????????????????????
[18:06:28] [OK] Transfer Complete - All 1 packets sent successfully
[18:06:28] [OK] Waiting for server - Server calculating CRC...

> VERIFYING
????????????????????????????????????????????????????????????
[18:06:28] [OK] Socket timeout - 25s receive timeout set
[18:06:28] [OK] Waiting for server response - Max wait: 25 seconds
[18:06:53] [FAIL] File transfer - Retrying (attempt 2 of 3)
[18:06:55] [OK] Transfer Strategy - Single packet transfer (file ? 64KB)
[18:06:55] [OK] Enhanced File Transfer - File: all files and snippets that came with the spesifications.md (63.42 KB)
[18:06:55] [OK] Transfer Strategy - Dynamic buffer sizing (cache-optimized, server-validated)
[18:06:55] [OK] Dynamic Buffer Transfer - Optimal buffer: 63.42 KB (AES-aligned, constant for this file)
[18:06:55] [OK] Memory allocation - Allocating 63.42 KB for file data
[18:06:55] [OK] File reading - Reading 63.42 KB from disk
[18:06:55] [OK] File loaded - Successfully loaded into memory
[AES] Initialized with 32-byte key (256-bit AES)
[AES] Using static zero IV for protocol compatibility
[AES] Encrypted 64937 bytes to 64944 bytes (with padding)
[18:06:55] [OK] Transfer Plan - Dynamic packet sizing: 1 packets, 63.42 KB buffer
[18:06:55] [OK] Encryption overhead - Original: 63.42 KB ? Encrypted: 63.42 KB (+7 bytes padding)

> TRANSFERRING
????????????????????????????????????????????????????????????
????????????????????????????????????????????????????????????
Transferring [########################################] 100% (63.42 KB/63.42 KB)
????????????????????????????????????????????????????????????
[18:06:55] [OK] Transfer Complete - All 1 packets sent successfully
[18:06:55] [OK] Waiting for server - Server calculating CRC...

> VERIFYING
????????????????????????????????????????????????????????????
[18:06:55] [OK] Socket timeout - 25s receive timeout set
[18:06:55] [OK] Waiting for server response - Max wait: 25 seconds
[18:07:20] [FAIL] File transfer - Retrying (attempt 3 of 3)
[18:07:22] [OK] Transfer Strategy - Single packet transfer (file ? 64KB)
[18:07:22] [OK] Enhanced File Transfer - File: all files and snippets that came with the spesifications.md (63.42 KB)
[18:07:22] [OK] Transfer Strategy - Dynamic buffer sizing (cache-optimized, server-validated)
[18:07:22] [OK] Dynamic Buffer Transfer - Optimal buffer: 63.42 KB (AES-aligned, constant for this file)
[18:07:22] [OK] Memory allocation - Allocating 63.42 KB for file data
[18:07:22] [OK] File reading - Reading 63.42 KB from disk
[18:07:22] [OK] File loaded - Successfully loaded into memory
[AES] Initialized with 32-byte key (256-bit AES)
[AES] Using static zero IV for protocol compatibility
[AES] Encrypted 64937 bytes to 64944 bytes (with padding)
[18:07:22] [OK] Transfer Plan - Dynamic packet sizing: 1 packets, 63.42 KB buffer
[18:07:22] [OK] Encryption overhead - Original: 63.42 KB ? Encrypted: 63.42 KB (+7 bytes padding)

> TRANSFERRING
????????????????????????????????????????????????????????????
????????????????????????????????????????????????????????????
Transferring [########################################] 100% (63.42 KB/63.42 KB)
????????????????????????????????????????????????????????????
[18:07:22] [OK] Transfer Complete - All 1 packets sent successfully
[18:07:22] [OK] Waiting for server - Server calculating CRC...

> VERIFYING
????????????????????????????????????????????????????????????
[18:07:22] [OK] Socket timeout - 25s receive timeout set
[18:07:22] [OK] Waiting for server response - Max wait: 25 seconds
[ERROR] Backup operation failed!
Client exiting with code: 1

[2025-08-07 18:07:47] CLIENT_STDERR: [ERROR] [NETWORK] Timeout waiting for server response - this prevents subprocess kill
[ERROR] [NETWORK] Failed to receive CRC response
[ERROR] [NETWORK] Timeout waiting for server response - this prevents subprocess kill
[ERROR] [NETWORK] Failed to receive CRC response
[ERROR] [NETWORK] Timeout waiting for server response - this prevents subprocess kill
[ERROR] [NETWORK] Failed to receive CRC response
[ERROR] [NETWORK] File transfer failed after 3 attempts

[STATUS] CLIENT_STDERR: [ERROR] [NETWORK] Timeout waiting for server response - this prevents subprocess kill
[ERROR] [NETWORK] Failed to receive CRC response
[ERROR] [NETWORK] Timeout waiting for server response - this prevents subprocess kill
[ERROR] [NETWORK] Failed to receive CRC response
[ERROR] [NETWORK] Timeout waiting for server response - this prevents subprocess kill
[ERROR] [NETWORK] Failed to receive CRC response
[ERROR] [NETWORK] File transfer failed after 3 attempts

[2025-08-07 18:07:47] ERROR: Backup execution failed: name 'transfer_file_id' is not defined
[STATUS] ERROR: Backup execution failed: name 'transfer_file_id' is not defined
[STATUS] PROGRESS: Transfer failed
[ROBUST] Progress finalized: Transfer failed
[STATUS] FAILED: Backup failed: name 'transfer_file_id' is not defined
[DEBUG] Cleanup successful for: C:\Users\tom7s\AppData\Local\Temp\tmp8hh49rsj\all files and snippets that came with the spesifications.md
127.0.0.1 - - [07/Aug/2025 18:07:48] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
Failed to collect metrics for process EncryptedBackupClient: process PID not found (pid=12916)
[STATUS] READY: Ready for new backup.
127.0.0.1 - - [07/Aug/2025 18:07:50] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:52] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:54] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:56] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:58] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:07:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:00] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:02] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:04] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:06] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:08] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:10] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:12] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:14] "GET /api/check_receipt/%23%20Consolidated%20Project%20Files%20(Old%20Implementation.md HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:08:18] "GET /api/status HTTP/1.1" 200 -
